run_timestamp_utc,ranking_date,country,platform,chart_type,chart_label,app_id,rank
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.sy.wgll.google,234
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ig.screwdom,235
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.foxnextgames.m3,236
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fox.jstwgp,237
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.slg.savagesurvival,238
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.smilegate.chaoszero.stove.google,239
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.loomgames.pixelflow,240
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.godgame.mj.android,241
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,aos.playpark.granadoespadam,242
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.netmarble.tskgb,243
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,air.com.buffalo_studios.newflashbingo,244
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.pocketchamps.game,245
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hcg.cok.gp,246
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.netmarble.mherosgb,247
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.camelgames.aoz,248
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.rovio.dream,249
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,vng.games.lightandnight,250
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,defense.roguelike.cell.shoot.survivor,251
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,net.wooga.junes_journey_hidden_object_mystery_game,252
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,xyz.lightgame.tuantuan,253
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,jp.pokemon.pokemonsleep,254
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,zps.game.pusoy.cn,255
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.yottagames.gameofmafia,256
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.miniclip.eightballpool,257
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.goodjobgames.matchvillains,258
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hybeim.puzzle17,259
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.rastargames.zdwjsea,260
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.funity.soullandglobal,261
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.netmarble.sololv,262
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,jp.goodsmile.grandsummonersglobal_android,263
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,twgame.global.acers,264
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fungames.battletanksbeta,265
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.nexon.bluearchive,266
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.vincentb.MobControl,267
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.devsisters.ck,268
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.GybeGames.ColorBlockJam,269
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.king.farmheroessaga,270
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.sgztfol.sgtf,271
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hygame.ssfh.tw.gp,272
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ludoogames.jxqy,273
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dts.freefireth,274
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tentree.gp.un.mecharashi,275
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.bluepoch.m.en.reverse1999,276
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.critical.strike2,277
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.highbrow.games.dvo,278
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ludia.jurassicworld,279
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.everywear.game5,280
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.kingsgroup.dcdly,281
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,jp.pokemon.pokemonunite,282
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.wireless.defenseland,283
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.habby.archero,284
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.balls.gp.jt,285
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.namcobandaigames.spmoja010E,286
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gm99.kd,287
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.netease.idv.googleplay,288
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.Knight.GrandQuest,289
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.congjie.gptw,290
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dlw.seaen.google,291
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tap4fun.brutalage_test,292
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fatr.global,293
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.Garawell.LoopSort,294
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dts.freefiremax,295
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.catdaddy.nba2km,296
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.farlightgames.warline.gp.global,297
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.duykanbakay.carconveyortransfer,298
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.master.triple3d.find,299
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.aniplex.resu,300
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ygjszsea.google,301
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hutchgames.formularacing,302
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.game.kingrush,303
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.lets.psan.hwft,304
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.kabam.marvelbattle,305
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.linkedfun.koc.tw,306
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.xh.wxlh.android,307
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.vm3.global,308
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tocaboca.tocalifeworld,309
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.supercell.moco,310
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.sts.vision,311
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.play.merge.restyle,312
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,zombie.survival.craft.z,313
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.wonderpeople.megahitpoker.global,314
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.silkroad.mb,315
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.funplus.kingofavalon,316
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mytona.cookingdiary.android,317
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,jp.co.drecom.wizardry.daphne,318
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.familygo.simgame,319
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.biglime.cookingmadness,320
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,air.com.bitrhymes.bingo,321
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.haoplay.game.gp.duck,322
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.nvsgames.pt,323
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.loadcomplete.minitales,324
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mobilechess.gp,325
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.moonwalk.yunofarm,326
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.QuestLab.DraftWar,327
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dxx.firenow,328
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.farlightgames.igame.gp,329
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.sega.ColorfulStage.en,330
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.jackpotfriends.slots,331
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.starring.prisonbreak,332
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mob.crowd.arena.wars,333
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.olleyo.piggy.king.free,334
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.haegin.playtogether,335
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fc.goods.sort.matching.puzzle.triplemaster,336
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.global.sea.slmmo,337
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,gen.tech.keiki.world.learning,338
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.qtz.game.jltx.Ggen,339
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,jp.co.ponos.battlecatstw,340
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,net.wargaming.wot.blitz,341
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.Zayra.Minea,342
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.bilibilihk.jujutsuphanparagp,343
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ChillyRoom.DungeonShooter,344
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hybeim.intheseom,345
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.matryoshka.royal.cooking.kitchen.madness,346
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.playdigious.dst,347
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.xsjqy.hzft.gp,348
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.elex.twdsaw.gp,349
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.su.kg3.gb,350
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.zingplay.tongits,351
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.matchington.mansion,352
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,jp.co.goodroid.hyper.busflow,353
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mf.town,354
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.Migunani.Brilo,355
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.rovio.baba,356
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.netmarble.revolutionthm,357
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tszz.gpsea,358
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.termggb.dongya,359
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.nordcurrent.flyingfever,360
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.actgames.HelloKittyMDS,361
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.actionfit.catmerge,362
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gg.dlnzsk.vn,363
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.teenpatti.hd.gold,364
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.td.drr.gp,365
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.infiniplay.merge.fashion.romance.story,366
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.coalaa.itexaspro.cn,367
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.qcplay.snail.android.sea2,368
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.more2.superstar.gp,369
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.studio27.MelonPlayground,370
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.efun.jxqy.sm,371
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.nytimes.crossword,372
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fmglobal.engg,373
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ps.tlbb.sg,374
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gf.palacem4glgl.hwyad.google,375
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.denachina.g60000001.android,376
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.goatgames.dhs.sgmyth.gp,377
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.zombieshere.sfgame,378
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.pwrd.zxhxb.sm,379
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.weyou.antempire,380
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.topjoy.tkw.hk,381
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.luwukmeliana.profileperfect,382
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.aus.dawangfa,383
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hnsg.xjzz,384
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.cinemas.gat.google,385
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ruotogames.pocketcrafter2,386
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,hero.claw.master,387
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tg.sgzhd.gb,388
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.jhnxs.azxm,389
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.daimaoo.sengokubushidoen,390
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.qiqukan.app,391
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gameone.mj,392
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tech300.nonogram2,393
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gzqd.goddess,394
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.buccaneer.ilde.xmta,395
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.qmxgdh.goo.kf,396
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.iyagames.cz,397
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hiddenlake.cruise,398
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.t2cnsjsg.com,399
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gamemiracle.iHorseRacing2,400
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.wordconnect.searchpuzzlevkl,401
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.guanghuan.bwtw,402
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.zps.president.glcn,403
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mihua.sgzsj.android,404
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.xxyx.sea,405
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.lhzty.mrae,406
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,tw.com.taomee.gl.sgfhjts,407
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.woobest.crown.agat,408
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.hg.blossomtales,409
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.kaboom.BowBlitz,410
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gacraze.dmsg,411
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.efun.wmsj,412
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.square_enix.android_googleplay.DragonQuestMonsters3ww,413
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tohu.twigp,414
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dream.sfgame,415
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ddianle.lovedance.sgmy,416
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,ximi.and.wx4.w.gp,417
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.duoduo.games.read,418
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.MSNGlobalITSolutions.Niravel,419
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.msccg.tw,420
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.Cheritz.TheSsum.ForbiddenLab,421
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.square_enix.chaosrings3gp,422
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.homeexpress.agame,423
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.square_enix.android_googleplay.dq3_gp,424
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.GF.palacem2usen.hwyad.google,425
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.gf.hysnh5glgl.hwyad.google,426
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.dragoncasino.slots,427
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.stamp.solit,428
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.ewugfjk.leroghjfk,429
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.truck.extreme.offroad,430
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.liru.gp,431
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.sofish.soeasytile.gp,432
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.rastargames.zdwjgat,433
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.huoyugame.ryz,434
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.moyu.game,435
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.paintincolor.game,436
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.freespeedyturtle.spe.edyturtle.stream,437
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.tree.hybrid.routedefense,438
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.mfun.kovsea,439
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.sinyuee.kingwar.google,440
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.NDIEntertainment.ZodiacPathPairQuest,441
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.warriors.countryballs.fight,442
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.adnrody.luniva,443
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.fivexgames.shin.sg,444
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.wixot.drivequest,445
2026-07-24T05:37:49.941379+00:00,2026-07-22,SG,android,topgrossing,Top Grossing Android Apps,com.iccgame.silkroadonline.Androidsea,446
